ariticle,category,date,source,title,url
,정치,2018.05.01,중앙일보,"민주당, 문 대통령 향해 욕설한 조원진 국회 윤리위 제소",http://v.media.daum.net/v/20180501221816258
,정치,2018.05.01,중앙일보,"정세균 ""외딴집에 원내대표 모아놓고 못 나가게 해야""..국회 정상화 요청",http://v.media.daum.net/v/20180501220044085
,정치,2018.05.01,동아일보,"'문 대통령은 어떤 보스?' 질문에 고민정 ""靑 직원들, 공통적으로..""",http://v.media.daum.net/v/20180501160359111
,정치,2018.05.01,조선일보,"文대통령, 9일 아베·리커창 만난다",http://v.media.daum.net/v/20180501211823467
,정치,2018.05.01,중앙일보,"""댓글 보고 운 적 있나"" 질문에 배현진이 한 말",http://v.media.daum.net/v/20180501215837062
,정치,2018.05.01,동아일보,"이정미 ""조현민 갑질은 폭력 사건..조양호 일가, 재벌 아닌 범죄 소굴""",http://v.media.daum.net/v/20180501160159073
,정치,2018.05.01,조선일보,[6·13특집-사각지대 지방의회]⑤ 대선보다 화끈한 지방선거 공약들..돈 뿌리기 남발,http://v.media.daum.net/v/20180501210128225
,정치,2018.05.01,중앙일보,"문 대통령 발언 들었나..트럼프, 페이스북에 ""평화가 상이다""",http://v.media.daum.net/v/20180501213124654
,정치,2018.05.01,동아일보,"홍준표 ""남북회담 쇼, '포악한 독재자' 달래서 한 것..남긴 게 뭐냐?""",http://v.media.daum.net/v/20180501153358311
,정치,2018.05.01,조선일보,"문정인 ""남북 평화협정 체결되면 주한미군 주둔 정당화 어렵다""",http://v.media.daum.net/v/20180501180220914
,정치,2018.05.01,중앙일보,"文 대통령, 9일 취임 후 첫 방일..유엔에 '풍계리 폐쇄 검증' 요청",http://v.media.daum.net/v/20180501211552426
,정치,2018.05.01,동아일보,"文 대통령 ""北 핵실험장 폐쇄 현장, 유엔도 함께 확인해달라"" 요청",http://v.media.daum.net/v/20180501152338031
,정치,2018.05.01,조선일보,"""文대통령, '서울·평양에도 남북연락사무소 설치하자' 제안""",http://v.media.daum.net/v/20180501170901727
